image_id,bbox,category_id,confidence
1401,"[135, 43, 179, 196]",1,0.36845818161964417
1402,"[30, 7, 200, 200]",2,0.7156709432601929
1402,"[12, 0, 181, 182]",2,0.552844226360321
1402,"[0, 7, 163, 200]",2,0.3933415412902832
1402,"[90, 0, 200, 179]",2,0.37958306074142456
1403,"[57, 18, 92, 166]",3,0.38592517375946045
1403,"[56, 63, 91, 200]",3,0.3274429142475128
1403,"[57, 0, 92, 136]",3,0.2970646023750305
1404,"[26, 0, 200, 192]",2,0.7521015405654907
1404,"[0, 0, 151, 181]",2,0.7028529047966003
1404,"[3, 18, 133, 200]",2,0.5486809015274048
1404,"[9, 18, 181, 200]",2,0.47786954045295715
1404,"[0, 0, 115, 157]",2,0.2576167583465576
1405,"[4, 0, 98, 167]",2,0.7101583480834961
1405,"[95, 0, 200, 167]",2,0.5244466662406921
1405,"[4, 8, 122, 200]",2,0.37896856665611267
1405,"[59, 17, 200, 200]",2,0.373790979385376
1405,"[0, 7, 176, 200]",2,0.3135298788547516
1405,"[2, 0, 147, 170]",2,0.2659268379211426
1406,"[32, 36, 173, 200]",2,0.4935295581817627
1406,"[2, 49, 144, 200]",2,0.47954851388931274
1406,"[39, 0, 180, 180]",2,0.29659703373908997
1406,"[38, 20, 200, 200]",2,0.26828885078430176
1407,"[0, 0, 111, 178]",2,0.6211428642272949
1407,"[8, 0, 183, 177]",2,0.4931502938270569
1407,"[0, 0, 141, 152]",2,0.3598358929157257
1408,"[17, 0, 193, 178]",2,0.7098413705825806
1408,"[2, 0, 146, 180]",2,0.7030224204063416
1408,"[4, 18, 131, 200]",2,0.6310510039329529
1408,"[27, 35, 200, 200]",2,0.5851582288742065
1408,"[0, 7, 175, 200]",2,0.48638802766799927
1409,"[31, 18, 200, 200]",2,0.7130184769630432
1409,"[0, 20, 163, 200]",2,0.5447537302970886
1409,"[10, 0, 183, 182]",2,0.45908108353614807
1409,"[111, 14, 200, 199]",2,0.3060879409313202
1409,"[94, 0, 200, 169]",2,0.27935633063316345
1409,"[48, 0, 200, 182]",2,0.2641215920448303
1411,"[32, 0, 71, 174]",1,0.4064093828201294
1411,"[31, 27, 70, 199]",1,0.36844441294670105
1413,"[27, 0, 200, 193]",2,0.7711391448974609
1413,"[0, 0, 172, 181]",2,0.6915797591209412
1413,"[3, 7, 133, 200]",2,0.5916522145271301
1413,"[8, 18, 182, 200]",2,0.41972553730010986
1414,"[36, 96, 58, 143]",1,0.31210407614707947
1414,"[76, 60, 91, 200]",3,0.2609265148639679
1414,"[110, 19, 126, 166]",3,0.2548616826534271
1415,"[0, 0, 90, 135]",4,0.6015170216560364
1415,"[94, 18, 155, 83]",4,0.5237169861793518
1415,"[144, 52, 196, 167]",4,0.4704122841358185
1415,"[7, 83, 91, 188]",4,0.388313889503479
1415,"[0, 0, 86, 192]",4,0.3435521423816681
1415,"[1, 0, 52, 122]",4,0.2732626497745514
1415,"[91, 28, 146, 80]",4,0.26212644577026367
1415,"[1, 18, 89, 107]",4,0.25061124563217163
1417,"[12, 9, 49, 155]",3,0.3079271912574768
1420,"[16, 103, 114, 200]",5,0.334768146276474
1421,"[108, 0, 168, 116]",4,0.6643437147140503
1421,"[4, 1, 79, 65]",4,0.44773170351982117
1422,"[16, 17, 195, 200]",2,0.6580598950386047
1422,"[0, 0, 150, 182]",2,0.6193252205848694
1422,"[27, 0, 200, 181]",2,0.6115077137947083
1422,"[4, 18, 132, 200]",2,0.4427674412727356
1424,"[137, 76, 185, 119]",4,0.7413746118545532
1424,"[18, 33, 120, 190]",4,0.5282061696052551
1424,"[10, 65, 115, 153]",4,0.4270654618740082
1424,"[137, 74, 182, 139]",4,0.4236263632774353
1424,"[13, 73, 59, 138]",4,0.38757598400115967
1425,"[33, 78, 153, 164]",4,0.6099389791488647
1425,"[62, 38, 158, 164]",4,0.5402548909187317
1426,"[97, 63, 131, 200]",3,0.3954666554927826
1426,"[96, 0, 133, 136]",3,0.3830604553222656
1426,"[97, 28, 132, 176]",3,0.31721410155296326
1426,"[148, 63, 166, 200]",3,0.25166547298431396
1429,"[132, 1, 172, 160]",1,0.364255428314209
1429,"[129, 26, 169, 200]",1,0.2736414968967438
1430,"[88, 50, 160, 200]",4,0.47070416808128357
1430,"[89, 1, 161, 156]",4,0.36262041330337524
1431,"[92, 90, 106, 183]",3,0.31315746903419495
1432,"[22, 41, 119, 200]",4,0.5175380110740662
1432,"[30, 1, 128, 158]",4,0.47527027130126953
1432,"[18, 0, 122, 187]",4,0.3336455821990967
1436,"[61, 39, 100, 200]",1,0.4206153452396393
1436,"[48, 5, 103, 187]",1,0.34505870938301086
1436,"[132, 0, 153, 37]",1,0.3206162452697754
1437,"[0, 0, 149, 178]",2,0.7307302951812744
1437,"[26, 19, 200, 200]",2,0.6947686076164246
1437,"[0, 19, 162, 200]",2,0.6876395344734192
1437,"[28, 0, 200, 168]",2,0.5883573293685913
1437,"[2, 32, 134, 200]",2,0.3606393337249756
1438,"[121, 123, 197, 191]",4,0.6676948666572571
1442,"[167, 102, 188, 150]",1,0.33525052666664124
1444,"[26, 21, 200, 200]",2,0.5335480570793152
1444,"[0, 0, 151, 180]",2,0.5126066207885742
1444,"[26, 0, 200, 166]",2,0.4129358232021332
1444,"[2, 18, 135, 200]",2,0.25217148661613464
1448,"[61, 0, 151, 119]",4,0.47812214493751526
1448,"[54, 126, 143, 200]",4,0.4482298791408539
1448,"[59, 0, 133, 100]",4,0.3021644055843353
1448,"[0, 131, 34, 198]",4,0.28520745038986206
1449,"[72, 87, 132, 198]",4,0.6020362973213196
1449,"[65, 28, 109, 93]",4,0.3782096803188324
1449,"[64, 30, 123, 176]",4,0.2520213723182678
1450,"[64, 0, 82, 146]",3,0.2798863351345062
1450,"[63, 18, 81, 166]",3,0.2754077613353729
1450,"[64, 64, 80, 200]",3,0.269743949174881
1452,"[104, 0, 153, 46]",4,0.6432625651359558
1453,"[74, 40, 120, 159]",1,0.2561132609844208
1453,"[74, 74, 115, 152]",1,0.25247249007225037
1454,"[93, 42, 121, 111]",1,0.43097296357154846
1454,"[1, 35, 142, 200]",2,0.40447282791137695
1455,"[59, 65, 88, 151]",1,0.42588934302330017
1456,"[96, 16, 139, 200]",1,0.43244287371635437
1456,"[0, 26, 38, 196]",1,0.35995471477508545
1456,"[2, 0, 44, 176]",1,0.3349767327308655
1456,"[107, 0, 132, 59]",1,0.32881075143814087
1456,"[5, 0, 50, 146]",1,0.31632453203201294
1456,"[95, 0, 145, 159]",1,0.2905656099319458
1456,"[102, 80, 129, 200]",1,0.25859203934669495
1457,"[39, 18, 116, 198]",4,0.6338593363761902
1457,"[161, 45, 199, 103]",4,0.5273703336715698
1457,"[41, 0, 118, 162]",4,0.5013483762741089
1457,"[160, 0, 198, 42]",4,0.33084869384765625
1457,"[52, 0, 116, 131]",4,0.2783629298210144
1458,"[27, 27, 200, 199]",2,0.5360369682312012
1458,"[0, 30, 147, 196]",2,0.4791012108325958
1458,"[27, 0, 200, 159]",2,0.4502343535423279
1458,"[0, 0, 145, 152]",2,0.3898533284664154
1459,"[39, 109, 62, 173]",1,0.36302950978279114
1459,"[44, 29, 107, 200]",1,0.31150633096694946
1459,"[70, 96, 98, 200]",1,0.28544917702674866
1461,"[19, 8, 40, 155]",3,0.3434204161167145
1461,"[94, 159, 110, 199]",3,0.29993054270744324
1462,"[7, 139, 22, 200]",3,0.3257060945034027
1462,"[9, 11, 24, 106]",3,0.26812973618507385
1463,"[0, 3, 149, 191]",2,0.6535184979438782
1463,"[29, 0, 200, 180]",2,0.4342656433582306
1464,"[29, 46, 77, 89]",4,0.7905963063240051
1464,"[47, 101, 123, 172]",4,0.7199552059173584
1464,"[10, 103, 129, 171]",4,0.29417744278907776
1466,"[124, 58, 169, 198]",1,0.3082899749279022
1467,"[17, 105, 89, 199]",4,0.7913925051689148
1467,"[31, 3, 87, 83]",4,0.777313232421875
1467,"[106, 125, 135, 147]",4,0.42579370737075806
1467,"[19, 109, 115, 200]",4,0.3450736999511719
1467,"[79, 0, 178, 54]",4,0.2589932680130005
1468,"[27, 0, 200, 180]",2,0.7605495452880859
1468,"[0, 0, 149, 180]",2,0.7124543190002441
1468,"[0, 7, 117, 200]",2,0.3360707759857178
1470,"[45, 52, 142, 200]",5,0.2559269070625305
1472,"[44, 0, 198, 179]",2,0.5546151399612427
1472,"[0, 0, 150, 178]",2,0.32885369658470154
1475,"[161, 61, 175, 193]",3,0.31050682067871094
1475,"[161, 10, 177, 155]",3,0.28192901611328125
1477,"[26, 39, 69, 195]",1,0.32535797357559204
1477,"[53, 132, 82, 200]",1,0.30139225721359253
1477,"[39, 85, 82, 200]",1,0.2654305398464203
1477,"[37, 107, 62, 200]",1,0.2644716203212738
1478,"[118, 38, 157, 174]",1,0.49128058552742004
1478,"[31, 139, 57, 200]",1,0.4236963391304016
1480,"[2, 0, 39, 171]",1,0.38965904712677
1480,"[40, 74, 65, 165]",1,0.2869482636451721
1480,"[0, 47, 40, 200]",1,0.26403531432151794
1484,"[128, 115, 138, 139]",1,0.33133837580680847
1485,"[70, 41, 124, 121]",4,0.8011940717697144
1485,"[0, 0, 33, 20]",4,0.43041855096817017
1486,"[101, 64, 131, 200]",3,0.2552994191646576
1487,"[120, 0, 145, 146]",3,0.3061479926109314
1487,"[118, 24, 145, 171]",3,0.27311578392982483
1487,"[118, 81, 142, 200]",3,0.26871299743652344
1488,"[40, 63, 71, 200]",3,0.4156375527381897
1488,"[39, 23, 72, 171]",3,0.3020177185535431
1488,"[10, 18, 20, 78]",3,0.26127690076828003
1488,"[89, 69, 105, 200]",3,0.25914284586906433
1489,"[156, 0, 185, 36]",1,0.36959144473075867
1489,"[100, 0, 120, 35]",1,0.31726139783859253
1492,"[30, 177, 43, 199]",1,0.5555499196052551
1492,"[118, 40, 144, 160]",1,0.2934911847114563
1494,"[136, 0, 178, 50]",4,0.4551435112953186
1494,"[5, 0, 94, 143]",4,0.4500070810317993
1494,"[3, 0, 65, 85]",4,0.3746274709701538
1494,"[0, 0, 59, 147]",4,0.30081456899642944
1494,"[63, 74, 160, 181]",4,0.2828541398048401
1494,"[125, 0, 187, 53]",4,0.28022149205207825
1494,"[98, 0, 183, 52]",4,0.254997193813324
1494,"[131, 145, 176, 199]",4,0.25101515650749207
1495,"[112, 105, 181, 200]",5,0.47289586067199707
1496,"[0, 0, 148, 181]",2,0.7461965680122375
1496,"[17, 0, 194, 182]",2,0.7289562821388245
1496,"[2, 19, 130, 200]",2,0.5005476474761963
1496,"[7, 18, 183, 200]",2,0.3481394946575165
1497,"[0, 0, 146, 176]",2,0.2803458869457245
1498,"[0, 79, 53, 200]",4,0.747166097164154
1498,"[134, 145, 179, 199]",4,0.7007312774658203
1498,"[0, 0, 54, 70]",4,0.4028273820877075
1500,"[0, 160, 30, 197]",4,0.5635678172111511
1501,"[104, 11, 125, 74]",1,0.3612537384033203
1501,"[55, 29, 75, 73]",1,0.35125914216041565
1502,"[48, 93, 159, 200]",5,0.29725244641304016
1505,"[56, 72, 132, 150]",4,0.8369940519332886
1505,"[0, 0, 76, 57]",4,0.2756297290325165
1506,"[89, 0, 171, 128]",5,0.31759604811668396
1506,"[95, 39, 168, 130]",5,0.2528657019138336
1507,"[60, 26, 98, 196]",1,0.5007419586181641
1507,"[59, 3, 97, 161]",1,0.476800799369812
1507,"[64, 0, 93, 132]",1,0.31271126866340637
1509,"[51, 138, 133, 200]",5,0.26018226146698
1510,"[0, 1, 150, 191]",2,0.6859957575798035
1510,"[27, 0, 200, 182]",2,0.4755101799964905
1510,"[0, 18, 118, 200]",2,0.28941836953163147
1511,"[55, 7, 123, 196]",1,0.2582833170890808
1512,"[5, 42, 83, 162]",4,0.7299801707267761
1512,"[148, 1, 199, 58]",4,0.7287179231643677
1512,"[19, 173, 57, 199]",4,0.3645457625389099
1514,"[1, 45, 76, 75]",3,0.2815258502960205
1515,"[29, 18, 200, 200]",2,0.541599690914154
1515,"[0, 31, 174, 200]",2,0.41723424196243286
1515,"[7, 0, 186, 192]",2,0.35601916909217834
1515,"[114, 0, 200, 177]",2,0.25949984788894653
1517,"[126, 23, 149, 171]",3,0.2674270272254944
1517,"[121, 39, 149, 186]",3,0.2521536946296692
1519,"[0, 0, 174, 191]",2,0.6387056708335876
1519,"[26, 10, 200, 196]",2,0.5701786279678345
1519,"[1, 0, 134, 181]",2,0.45799675583839417
1521,"[2, 3, 94, 97]",5,0.278734415769577
1523,"[89, 80, 111, 135]",1,0.47536423802375793
1523,"[89, 1, 118, 82]",1,0.3189338743686676
1524,"[15, 38, 168, 200]",2,0.41009098291397095
1524,"[72, 6, 200, 200]",2,0.336669921875
1524,"[2, 43, 130, 200]",2,0.3297913670539856
1525,"[159, 58, 180, 200]",3,0.40683916211128235
1525,"[160, 81, 178, 200]",3,0.34165146946907043
1525,"[154, 29, 184, 176]",3,0.31226328015327454
1525,"[15, 64, 31, 200]",3,0.2842675745487213
1526,"[37, 161, 62, 198]",1,0.36556726694107056
1526,"[161, 134, 186, 200]",1,0.3319099545478821
1526,"[42, 0, 65, 77]",1,0.3314664363861084
1526,"[161, 0, 185, 42]",1,0.3050799071788788
1527,"[22, 33, 58, 188]",1,0.3321722447872162
1527,"[27, 58, 54, 196]",1,0.32677486538887024
1527,"[130, 114, 156, 200]",1,0.26921331882476807
1527,"[135, 0, 158, 50]",1,0.2540489137172699
1529,"[33, 134, 83, 200]",4,0.8040932416915894
1529,"[27, 0, 99, 55]",4,0.7215115427970886
1529,"[101, 34, 165, 199]",4,0.5350596308708191
1529,"[105, 0, 166, 174]",4,0.3591098189353943
1531,"[60, 0, 140, 97]",4,0.6703979969024658
1531,"[23, 90, 108, 200]",4,0.6454470157623291
1531,"[5, 0, 44, 24]",4,0.5918126106262207
1533,"[111, 149, 140, 200]",1,0.25270962715148926
1534,"[110, 130, 128, 172]",1,0.4029948115348816
1534,"[158, 110, 179, 173]",1,0.25979116559028625
1535,"[1, 31, 133, 200]",2,0.2946915626525879
1537,"[159, 26, 179, 81]",1,0.4366363286972046
1537,"[89, 82, 112, 184]",1,0.40399906039237976
1537,"[151, 101, 174, 179]",1,0.30151087045669556
1537,"[55, 83, 78, 131]",1,0.27532100677490234
1538,"[2, 0, 127, 191]",2,0.6124403476715088
1538,"[25, 0, 200, 191]",2,0.6075781583786011
1538,"[0, 0, 173, 181]",2,0.5739782452583313
1540,"[146, 7, 195, 197]",1,0.2828378677368164
1541,"[109, 79, 134, 160]",1,0.36185193061828613
1542,"[144, 82, 172, 200]",3,0.2782288193702698
1542,"[144, 19, 178, 166]",3,0.2577182650566101
1545,"[59, 27, 78, 69]",1,0.3604530990123749
1545,"[107, 9, 128, 72]",1,0.27595004439353943
1545,"[89, 121, 117, 194]",1,0.2697350084781647
1546,"[25, 8, 200, 200]",2,0.6002200245857239
1546,"[0, 0, 151, 180]",2,0.5891717672348022
1546,"[17, 0, 194, 167]",2,0.45269516110420227
1546,"[2, 19, 134, 200]",2,0.44842684268951416
1546,"[0, 0, 116, 166]",2,0.3213954269886017
1547,"[26, 7, 200, 200]",2,0.7617723345756531
1547,"[0, 0, 149, 180]",2,0.7341284155845642
1547,"[4, 18, 132, 200]",2,0.5197722315788269
1547,"[20, 0, 190, 160]",2,0.30501866340637207
1548,"[1, 9, 145, 200]",2,0.5813140869140625
1548,"[0, 0, 174, 181]",2,0.5451756715774536
1548,"[26, 0, 200, 191]",2,0.47250446677207947
1549,"[28, 0, 200, 179]",2,0.7652316093444824
1549,"[0, 0, 171, 177]",2,0.6647787690162659
1549,"[19, 17, 193, 200]",2,0.4352610111236572
1550,"[17, 109, 124, 200]",5,0.28423458337783813
1553,"[58, 45, 128, 200]",4,0.6224478483200073
1553,"[56, 1, 126, 164]",4,0.5851825475692749
1553,"[75, 4, 113, 62]",4,0.26519638299942017
1554,"[101, 157, 137, 197]",4,0.685019314289093
1554,"[46, 63, 128, 149]",4,0.5767896771430969
1554,"[80, 35, 133, 149]",4,0.545268714427948
1554,"[50, 35, 133, 150]",4,0.5294396877288818
1555,"[0, 94, 80, 188]",4,0.7273351550102234
1555,"[4, 37, 45, 75]",4,0.7253696322441101
1555,"[134, 113, 182, 159]",4,0.5318921208381653
1555,"[126, 106, 188, 200]",4,0.32424259185791016
1556,"[11, 109, 66, 175]",4,0.7107008099555969
1556,"[12, 54, 51, 93]",4,0.6843138337135315
1556,"[129, 44, 190, 188]",4,0.554979145526886
1556,"[125, 0, 184, 149]",4,0.41330334544181824
1558,"[81, 65, 96, 200]",3,0.3785800337791443
1558,"[82, 35, 96, 180]",3,0.28379562497138977
1558,"[81, 88, 94, 200]",3,0.26086607575416565
1559,"[119, 0, 158, 163]",1,0.33549103140830994
1559,"[125, 32, 153, 167]",1,0.27061524987220764
1559,"[171, 0, 198, 94]",1,0.26451101899147034
1561,"[69, 72, 123, 200]",5,0.26272496581077576
1562,"[0, 0, 149, 157]",2,0.3561486601829529
1562,"[31, 0, 200, 161]",2,0.2602751553058624
1563,"[24, 0, 149, 180]",2,0.7303892374038696
1563,"[30, 18, 154, 200]",2,0.7073588371276855
1563,"[27, 7, 200, 200]",2,0.6478210687637329
1564,"[128, 1, 172, 156]",1,0.4428893029689789
1564,"[27, 117, 54, 200]",1,0.3781203031539917
1564,"[13, 0, 54, 101]",1,0.275014191865921
1565,"[106, 36, 177, 193]",4,0.6794202327728271
1565,"[29, 139, 96, 199]",4,0.4958422780036926
1565,"[20, 19, 70, 144]",4,0.48671653866767883
1565,"[21, 54, 86, 200]",4,0.3274477422237396
1565,"[119, 0, 190, 35]",4,0.32446613907814026
1566,"[166, 59, 193, 200]",3,0.30272555351257324
1566,"[141, 110, 153, 199]",3,0.2799903452396393
1567,"[10, 65, 29, 200]",3,0.30288851261138916
1568,"[34, 0, 106, 129]",4,0.5552863478660583
1568,"[121, 55, 195, 165]",4,0.5349748134613037
1570,"[0, 0, 148, 181]",2,0.7298827767372131
1570,"[26, 0, 200, 181]",2,0.7097044587135315
1570,"[3, 18, 133, 200]",2,0.5871909856796265
1570,"[16, 18, 194, 200]",2,0.4717693328857422
1575,"[18, 55, 192, 200]",2,0.39249473810195923
1575,"[0, 50, 150, 200]",2,0.36533084511756897
1575,"[85, 43, 200, 200]",2,0.3498690128326416
1577,"[3, 120, 61, 197]",4,0.8122104406356812
1577,"[123, 3, 190, 92]",4,0.4192090630531311
1577,"[22, 46, 56, 82]",4,0.3050784170627594
1577,"[144, 168, 168, 186]",4,0.3037450909614563
1578,"[19, 0, 59, 172]",1,0.4819260835647583
1578,"[19, 37, 59, 194]",1,0.40630778670310974
1578,"[23, 69, 56, 200]",1,0.2677488923072815
1581,"[13, 59, 55, 200]",3,0.3865948021411896
1581,"[13, 0, 56, 141]",3,0.3324952721595764
1581,"[105, 103, 126, 200]",1,0.3321434557437897
1581,"[130, 118, 158, 171]",1,0.3037537932395935
1581,"[101, 111, 130, 200]",1,0.27947911620140076
1581,"[13, 30, 56, 176]",3,0.2619704306125641
1582,"[26, 0, 200, 193]",2,0.7155715823173523
1582,"[0, 0, 163, 192]",2,0.7124038338661194
1582,"[10, 18, 180, 200]",2,0.5357546806335449
1582,"[4, 18, 131, 200]",2,0.5162379741668701
1583,"[114, 53, 193, 193]",4,0.43790382146835327
1583,"[0, 1, 39, 137]",4,0.4336748421192169
1583,"[0, 50, 61, 200]",4,0.2571040391921997
1584,"[89, 0, 132, 143]",1,0.41064032912254333
1584,"[57, 0, 82, 87]",1,0.3095991909503937
1587,"[136, 0, 187, 183]",1,0.4900570213794708
1587,"[131, 26, 191, 200]",1,0.4173658490180969
1588,"[70, 5, 112, 197]",1,0.4262273609638214
1588,"[60, 0, 111, 168]",1,0.35901281237602234
1588,"[42, 0, 67, 77]",1,0.25563037395477295
1589,"[27, 9, 200, 200]",2,0.678490400314331
1589,"[0, 0, 173, 193]",2,0.46124544739723206
1589,"[2, 21, 133, 200]",2,0.36723801493644714
1592,"[29, 0, 200, 178]",2,0.6021872162818909
1592,"[0, 0, 173, 191]",2,0.48567995429039
1592,"[21, 17, 192, 200]",2,0.26088786125183105
1596,"[129, 145, 145, 198]",3,0.39953044056892395
1596,"[115, 0, 146, 145]",3,0.2522140443325043
1597,"[57, 139, 114, 200]",5,0.2564467191696167
1599,"[74, 2, 137, 105]",4,0.6989449262619019
1601,"[79, 6, 171, 127]",4,0.6886149644851685
1601,"[0, 43, 78, 141]",4,0.5027463436126709
1601,"[40, 7, 168, 149]",4,0.4128952622413635
1601,"[0, 35, 80, 200]",4,0.3679645359516144
1602,"[0, 57, 29, 176]",1,0.34791749715805054
